PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 2504 founders and 0 nonfounders present.
Calculating allele frequencies... done.
88086 variants and 2504 people pass filters and QC.
Note: No phenotypes present.
Warning: 'rs114541829' is missing from the main dataset, and is a top variant.
Warning: 'rs2007044' is missing from the main dataset, and is a top variant.
Warning: 'rs2851447' is missing from the main dataset, and is a top variant.
Warning: 'rs58120505' is missing from the main dataset, and is a top variant.
Warning: 'rs4391122' is missing from the main dataset, and is a top variant.
Warning: 'rs8042374' is missing from the main dataset, and is a top variant.
Warning: 'rs4702' is missing from the main dataset, and is a top variant.
Warning: 'rs75968099' is missing from the main dataset, and is a top variant.
Warning: 'rs55661361' is missing from the main dataset, and is a top variant.
Warning: 'rs11693094' is missing from the main dataset, and is a top variant.
Warning: 'rs5995756' is missing from the main dataset, and is a top variant.
Warning: 'rs7432375' is missing from the main dataset, and is a top variant.
Warning: 'rs7951870' is missing from the main dataset, and is a top variant.
Warning: 'rs11210892' is missing from the main dataset, and is a top variant.
Warning: 'rs4766428' is missing from the main dataset, and is a top variant.
Warning: 'rs2973155' is missing from the main dataset, and is a top variant.
